,Unnamed: 0,Unnamed: 0.1,Title,SKU,Medium,Subject,Publication,url,File,Category,shanghai_p,paris_p
248,255,255,koi-fish-chenwenhsi,1034,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/koi-fish-chenwenhsi.jpg,images/koi-fish-chenwenhsi.jpg,1,0.3089928903149496,0.6910071096850505
249,256,256,chen-wen-hsi-landscape-5,1383,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-5.jpg,images/chen-wen-hsi-landscape-5.jpg,0,0.5754629088654338,0.42453709113456634
250,257,257,chen-wen-hsi-landscape-6,1387,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-6.jpg,images/chen-wen-hsi-landscape-6.jpg,0,0.5807987346001422,0.4192012653998578
251,258,258,chen-wen-hsi-landscape-7,1391,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-7.jpg,images/chen-wen-hsi-landscape-7.jpg,0,0.5774187274479909,0.42258127255200906
252,259,259,chen-wen-hsi-landscape-8,1397,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-8.jpg,images/chen-wen-hsi-landscape-8.jpg,0,0.5762340526769137,0.4237659473230863
253,260,260,chen-wen-hsi-landscape-9,1401,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-9.jpg,images/chen-wen-hsi-landscape-9.jpg,0,0.5099388852777502,0.4900611147222498
254,261,261,master-of-tradition-revolution-landscape-3,1657,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-3.jpg,images/master-of-tradition-revolution-landscape-3.jpg,0,0.5681409260999977,0.4318590739000024
255,262,262,chen-wen-hsi-landscape-10,1425,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-10.jpg,images/chen-wen-hsi-landscape-10.jpg,0,0.5241559055739802,0.4758440944260197
256,263,263,chen-wen-hsi-landscape-11,1460,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-11.jpg,images/chen-wen-hsi-landscape-11.jpg,1,0.42164939158220766,0.5783506084177924
257,264,264,chen-wen-hsi-landscape,1206,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape.jpg,images/chen-wen-hsi-landscape.jpg,1,0.2968973397503266,0.7031026602496734
258,265,265,chen-wen-hsi-landscape-1,1208,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-1.jpg,images/chen-wen-hsi-landscape-1.jpg,0,0.5788922942544259,0.42110770574557405
259,266,266,chen-wen-hsi-landscape-2,1217,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-2.jpg,images/chen-wen-hsi-landscape-2.jpg,0,0.5305035954157813,0.4694964045842185
261,268,268,chen-wen-hsi-landscape-3,1233,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-3.jpg,images/chen-wen-hsi-landscape-3.jpg,0,0.5762452427221756,0.42375475727782447
262,270,270,landscape-chen-wen-hsi-2,498,Chinese Ink on Paper,Landscape,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/landscape-chen-wen-hsi-2.jpg,images/landscape-chen-wen-hsi-2.jpg,0,0.5835448968448965,0.41645510315510365
263,271,271,chen-wen-hsi-026,1010,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-026.jpg,images/chen-wen-hsi-026.jpg,1,0.3704845998609421,0.6295154001390578
264,272,272,landscape-chen-wen-hsi-1,1014,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/landscape-chen-wen-hsi-1.jpg,images/landscape-chen-wen-hsi-1.jpg,1,0.26548587232751153,0.7345141276724885
265,274,274,chen-wen-hsi-landscape-4,1272,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-4.jpg,images/chen-wen-hsi-landscape-4.jpg,1,0.24459604921273145,0.7554039507872685
266,275,275,master-of-tradition-revolution-landscape-with-boats,1651,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-with-boats.jpg,images/master-of-tradition-revolution-landscape-with-boats.jpg,1,0.2774052685421854,0.7225947314578145
267,276,276,master-of-tradition-revolution-landscape,1608,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape.jpg,images/master-of-tradition-revolution-landscape.jpg,0,0.5706849273280933,0.42931507267190677
268,277,277,little-ones,718,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/little-ones.jpg,images/little-ones.jpg,1,0.41170711528799225,0.5882928847120078
269,278,278,loofah-sparrow,698,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/loofah-sparrow.jpg,images/loofah-sparrow.jpg,0,0.6056389160294783,0.39436108397052166
270,279,279,chen-wen-hsi-chicken,1221,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken.jpg,images/chen-wen-hsi-chicken.jpg,0,0.6053037945228524,0.39469620547714757
271,280,280,looking-up-chen-wen-hsi,205,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/07/looking-up-chen-wen-hsi.jpg,images/looking-up-chen-wen-hsi.jpg,1,0.41010770378286276,0.5898922962171371
272,281,281,chenwenhsi-lotus,1064,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chenwenhsi-lotus.jpg,images/chenwenhsi-lotus.jpg,1,0.4047099701094007,0.5952900298905991
273,282,282,chen-wen-hsi-lotus,1258,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-lotus.jpg,images/chen-wen-hsi-lotus.jpg,0,0.5793603567454059,0.4206396432545941
274,283,283,lotus-cwh-1,491,Chinese Ink on Paper,Lotus,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-cwh-1.jpg,images/lotus-cwh-1.jpg,0,0.5812355035399838,0.4187644964600162
275,284,284,chen-wen-hsi-lotus-and-birds,1252,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-lotus-and-birds.jpg,images/chen-wen-hsi-lotus-and-birds.jpg,0,0.6000081605109804,0.3999918394890195
276,285,285,lotus-bloom,562,Chinese Ink on Paper,Lotus,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-bloom.jpg,images/lotus-bloom.jpg,0,0.590861324057203,0.40913867594279696
277,286,286,lotus-chen-wen-hsi,566,Chinese Ink on Paper,Lotus,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-chen-wen-hsi.jpg,images/lotus-chen-wen-hsi.jpg,0,0.5880236592590051,0.4119763407409949
278,287,287,master-of-tradition-revolution-lotus-pond,1626,Chinese Ink on Paper,Lotus,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-lotus-pond.jpg,images/master-of-tradition-revolution-lotus-pond.jpg,0,0.5774070792138173,0.42259292078618266
279,288,288,lotus-pond-raining,756,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-pond-raining.jpg,images/lotus-pond-raining.jpg,0,0.5872869103585104,0.4127130896414895
280,289,289,lotus-after-shower,648,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-after-shower.jpg,images/lotus-after-shower.jpg,0,0.5769377129481269,0.4230622870518731
281,290,290,lovers-cwh,684,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/lovers-cwh.jpg,images/lovers-cwh.jpg,0,0.5853262106897407,0.41467378931025944
282,291,291,morning-bath,485,Chinese Ink on Paper,Heron,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/morning-bath.jpg,images/morning-bath.jpg,0,0.5157052224227338,0.48429477757726624
286,295,295,mountain-range,692,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/mountain-range.jpg,images/mountain-range.jpg,0,0.5885534437454624,0.41144655625453763
289,298,298,noon-chen-wen-hsi,509,Chinese Ink on Paper,Gibbon,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/noon-chen-wen-hsi.jpg,images/noon-chen-wen-hsi.jpg,0,0.595355678006257,0.4046443219937429
295,304,304,pair-of-herons,656,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/pair-of-herons.jpg,images/pair-of-herons.jpg,1,0.32339916991967554,0.6766008300803245
299,308,308,pine-and-gibbons,467,Chinese Ink on Paper,Gibbon,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/pine-and-gibbons.jpg,images/pine-and-gibbons.jpg,1,0.42019830701419675,0.5798016929858033
300,309,309,chen-wen-hsi-carps,1196,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-carps.jpg,images/chen-wen-hsi-carps.jpg,1,0.41022881546468243,0.5897711845353175
301,310,310,playful-gibbons-cwh,506,Chinese Ink on Paper,Gibbon,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/playful-gibbons-cwh.jpg,images/playful-gibbons-cwh.jpg,0,0.603497983901973,0.396502016098027
302,311,311,playful-gibbons-2,511,Chinese Ink on Paper,Gibbon,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/playful-gibbons-2.jpg,images/playful-gibbons-2.jpg,0,0.6026783136442242,0.3973216863557758
307,316,316,poultry-cwh,678,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/poultry-cwh.jpg,images/poultry-cwh.jpg,0,0.6023163306197235,0.3976836693802764
310,319,319,rain-upon-lotus-pond,1073,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/rain-upon-lotus-pond.jpg,images/rain-upon-lotus-pond.jpg,0,0.5772010748987977,0.42279892510120215
312,321,321,red-cranes-chen-wen-hsi,207,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/07/red-cranes-chen-wen-hsi.jpg,images/red-cranes-chen-wen-hsi.jpg,1,0.4855125571923045,0.5144874428076954
315,324,324,relaxation,734,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/relaxation.jpg,images/relaxation.jpg,1,0.4668483910396258,0.5331516089603744
316,325,325,chen-wen-hsi-chickens-1,1403,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-1.jpg,images/chen-wen-hsi-chickens-1.jpg,1,0.3159049746378201,0.6840950253621799
317,326,326,chen-wen-hsi-egrets-12,1429,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-12.jpg,images/chen-wen-hsi-egrets-12.jpg,1,0.48112005997672175,0.5188799400232782
318,327,327,resting-cwh,724,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/resting-cwh.jpg,images/resting-cwh.jpg,1,0.4131281272949042,0.5868718727050958
319,328,328,chen-wen-hsi-sparrow-10,1533,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-10.jpg,images/chen-wen-hsi-sparrow-10.jpg,1,0.3502176378421562,0.6497823621578439
321,330,330,roaming,668,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/roaming.jpg,images/roaming.jpg,0,0.5125464224829122,0.48745357751708795
323,332,332,scene-at-hualian,483,Chinese Ink on Paper,Landscape,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/scene-at-hualian.jpg,images/scene-at-hualian.jpg,1,0.30313680964818696,0.696863190351813
324,333,333,master-of-tradition-revolution-landscape-2,1644,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-2.jpg,images/master-of-tradition-revolution-landscape-2.jpg,0,0.5203491195628854,0.47965088043711446
329,338,338,chen-wen-hsi-chickens,1393,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens.jpg,images/chen-wen-hsi-chickens.jpg,1,0.34168982835005973,0.6583101716499402
330,339,339,chen-wen-hsi-searching-for-food,1202,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-searching-for-food.jpg,images/chen-wen-hsi-searching-for-food.jpg,1,0.3482240604284064,0.6517759395715935
331,340,340,chen-wen-hsi-chicken-6,1469,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-6.jpg,images/chen-wen-hsi-chicken-6.jpg,0,0.5936843999167422,0.40631560008325784
332,341,341,chen-wen-hsi-chicken-7,1483,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-7.jpg,images/chen-wen-hsi-chicken-7.jpg,1,0.36612730033523583,0.6338726996647642
333,342,342,chen-wen-hsi-chicken-2,1242,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-2.jpg,images/chen-wen-hsi-chicken-2.jpg,0,0.6049582713557933,0.3950417286442065
334,343,343,chen-wen-hsi-chickens-11,1503,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-11.jpg,images/chen-wen-hsi-chickens-11.jpg,1,0.31650169597650885,0.6834983040234913
335,344,344,searching-for-food,1022,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/searching-for-food.jpg,images/searching-for-food.jpg,1,0.3698313291909137,0.6301686708090862
337,346,346,show-of-musculinity,513,Chinese Ink on Paper,Chicken,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/show-of-musculinity.jpg,images/show-of-musculinity.jpg,0,0.5934419514147341,0.40655804858526595
345,354,354,singing-stream-green-mountain,676,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/singing-stream-green-mountain.jpg,images/singing-stream-green-mountain.jpg,0,0.5888859184726636,0.41111408152733653
346,355,355,snow-birds,714,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/snow-birds.jpg,images/snow-birds.jpg,0,0.592962858628809,0.4070371413711911
347,356,356,sparrow-chen-wen-hsi,1659,Chinese Ink on Paper,Sparrow,Not in a publication,https://chenwenhsi.com/wp-content/uploads/2018/08/sparrow-chen-wen-hsi.jpg,images/sparrow-chen-wen-hsi.jpg,1,0.30929929433386166,0.6907007056661385
348,357,357,chen-wen-hsi-sparrow,1279,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow.jpg,images/chen-wen-hsi-sparrow.jpg,1,0.3188081577661472,0.681191842233853
349,358,358,chen-wen-hsi-sparrows,1294,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows.jpg,images/chen-wen-hsi-sparrows.jpg,1,0.32815596405365344,0.6718440359463463
350,359,359,chen-wen-hsi-sparrows-1,1298,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-1.jpg,images/chen-wen-hsi-sparrows-1.jpg,1,0.34410070294963413,0.6558992970503659
351,360,360,chen-wen-hsi-sparrows-2,1304,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-2.jpg,images/chen-wen-hsi-sparrows-2.jpg,1,0.3934700063390106,0.6065299936609894
352,361,361,chen-wen-hsi-sparrow-1,1314,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-1.jpg,images/chen-wen-hsi-sparrow-1.jpg,1,0.31851960353126935,0.6814803964687305
353,362,362,master-of-tradition-revolution-sparrows-1,1612,Chinese Ink on Paper,Sparrow,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-sparrows-1.jpg,images/master-of-tradition-revolution-sparrows-1.jpg,1,0.3257124108306922,0.6742875891693076
354,363,363,master-of-tradition-revolution-sparrows-2,1620,Chinese Ink on Paper,Sparrow,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-sparrows-2.jpg,images/master-of-tradition-revolution-sparrows-2.jpg,1,0.33929638103747606,0.6607036189625242
355,364,364,chen-wen-hsi-sparrows-3,1367,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-3.jpg,images/chen-wen-hsi-sparrows-3.jpg,1,0.31694420040320487,0.6830557995967952
356,365,365,chen-wen-hsi-sparrows-4,1395,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-4.jpg,images/chen-wen-hsi-sparrows-4.jpg,1,0.3181542319836882,0.6818457680163118
357,366,366,chen-wen-hsi-sparrows-5,1419,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-5.jpg,images/chen-wen-hsi-sparrows-5.jpg,1,0.2863850624552246,0.7136149375447753
358,367,367,chen-wen-hsi-sparrows-6,1423,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-6.jpg,images/chen-wen-hsi-sparrows-6.jpg,1,0.38210730721761527,0.6178926927823847
359,368,368,chen-wen-hsi-sparrows-8,1485,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-8.jpg,images/chen-wen-hsi-sparrows-8.jpg,1,0.34355312696099355,0.6564468730390064
360,369,369,chen-wen-hsi-sparrows-9,1489,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-9.jpg,images/chen-wen-hsi-sparrows-9.jpg,1,0.35414723631489475,0.6458527636851052
361,370,370,chen-wen-hsi-sparrows-11,1497,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-11.jpg,images/chen-wen-hsi-sparrows-11.jpg,1,0.3325111188031426,0.6674888811968573
362,371,371,chen-wen-hsi-sparrows-12,1509,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-12.jpg,images/chen-wen-hsi-sparrows-12.jpg,1,0.3498530763817906,0.6501469236182091
363,372,372,chen-wen-hsi-sparrows-13,1517,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-13.jpg,images/chen-wen-hsi-sparrows-13.jpg,1,0.332916175943575,0.667083824056425
366,375,375,master-of-tradition-revolution-sparrows-3,1631,Chinese Ink on Paper,Sparrow,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-sparrows-3.jpg,images/master-of-tradition-revolution-sparrows-3.jpg,0,0.5992609329651791,0.4007390670348209
367,376,376,spring-by-ducks,710,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/spring-by-ducks.jpg,images/spring-by-ducks.jpg,1,0.41568038763875453,0.5843196123612453
389,398,398,sunflower-fowl-chenwenhsi,1075,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/sunflower-fowl-chenwenhsi.jpg,images/sunflower-fowl-chenwenhsi.jpg,0,0.5926905421196238,0.40730945788037626
390,399,399,sunset-sails,502,Chinese Ink on Paper,Landscape,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/sunset-sails.jpg,images/sunset-sails.jpg,0,0.5704214135703556,0.4295785864296445
399,408,408,master-of-tradition-revolution-gibbons,1575,Chinese Ink on Paper,Gibbon,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-gibbons.jpg,images/master-of-tradition-revolution-gibbons.jpg,1,0.3030456441704926,0.6969543558295075
401,410,410,taste-cwh,680,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/taste-cwh.jpg,images/taste-cwh.jpg,1,0.3183189635797197,0.6816810364202803
404,413,413,calls-of-gibbons,702,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/calls-of-gibbons.jpg,images/calls-of-gibbons.jpg,0,0.5892139487207739,0.410786051279226
410,419,419,mountain-is-young,740,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/mountain-is-young.jpg,images/mountain-is-young.jpg,0,0.5762085324366576,0.42379146756334246
418,427,427,chen-wen-hsi-twin-carp,1385,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-twin-carp.jpg,images/chen-wen-hsi-twin-carp.jpg,1,0.36306384307386064,0.6369361569261394
419,428,428,chen-wen-hsi-twin-gibbons,1184,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-twin-gibbons.jpg,images/chen-wen-hsi-twin-gibbons.jpg,0,0.6094822484543888,0.3905177515456112
420,429,429,master-of-tradition-revolution-two-ducks,1571,Chinese Ink on Paper,Duck,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-two-ducks.jpg,images/master-of-tradition-revolution-two-ducks.jpg,0,0.5210899615933796,0.4789100384066203
421,430,430,master-of-tradition-revolution-two-gibbons,1614,Chinese Ink on Paper,Gibbon,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-two-gibbons.jpg,images/master-of-tradition-revolution-two-gibbons.jpg,1,0.36205118378226314,0.6379488162177369
422,431,431,chen-wen-hsi-ducks,1154,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks.jpg,images/chen-wen-hsi-ducks.jpg,0,0.606331612722758,0.39366838727724196
430,439,439,winter-rice,728,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/winter-rice.jpg,images/winter-rice.jpg,1,0.4311073327501902,0.5688926672498098
